Team Name,Player ID,Player Name,Key Player,Total Matches,Total Run,Batting Avg,Strike Rate,Total Wickets,Wicket Per Match,Economy,Batting Impact,Bowling Impact,Total Impact,In Form?,MVP
Bangladesh,1001,Alif Hossain,0,25,542,31.88,88.13,3,0.12,4.97,0.58,0.04,0.62,0,0
Bangladesh,1002,Anamul Haque,0,44,1254,30.58,74.15,0,0,0,0.56,0,0.56,0,0
Bangladesh,1003,Ebadot Hossain,0,11,3,1.5,21.42,21,1.91,5.49,0.03,0.58,0.61,0,0
Bangladesh,1004,Hassan Mahmud,0,11,6,1.5,33.33,18,1.64,5.38,0.03,0.51,0.54,0,0
Bangladesh,1005,Litton Das,0,69,2121,33.66,88.26,0,0,0,0.61,0,0.61,0,0
Bangladesh,1006,Mahmudullah,1,218,4950,35.35,76.17,82,0.38,5.21,0.64,0.12,0.76,0,1
Bangladesh,1007,Mehidy Hasan Miraz,0,74,858,22,79.29,85,1.15,42.2,0.4,0.05,0.45,0,0
Bangladesh,1008,Mosaddek Hossain,0,43,634,25.36,82.76,17,0.4,5.14,0.46,0.13,0.59,0,0
Bangladesh,1009,Mushfiqur Rahim,0,248,7187,37.23,79.71,0,0,0,0.68,0,0.68,0,0
Bangladesh,1010,Najmul Hossain Shanto,0,24,65,26.73,76.77,1,0.04,4.05,0.49,0.02,0.51,0,0
Bangladesh,1011,Sakib Al Hasan,1,232,7132,37.73,82.66,301,1.3,4.46,0.69,0.49,1.18,1,1
Bangladesh,1012,Shoriful Islam,0,16,38,6.33,86.36,22,1.38,5.82,0.12,0.4,0.52,0,0
Bangladesh,1013,Taskin Ahmed,0,57,142,7.47,57.72,78,1.37,5.49,0.14,0.42,0.56,0,1
Bangladesh,1014,Yasir Ali,0,9,102,14.57,89.47,0,0,2,0.26,0,0.26,0,0
Bangladesh,1015,Tamim Iqbal,0,240,8300,36.72,78.57,0,0,13,0.67,0,0.67,1,1
India,1016,Jasprit Bumrah,1,72,47,6.71,50.53,121,1.68,4.63,0.12,0.6,0.72,1,1
India,1017,Yuzvendra Chahal,0,72,77,8.55,54.6,121,1.68,5.26,0.16,0.53,0.69,1,0
India,1018,Deepak Chahar,1,13,203,33.83,98.06,16,1.23,5.75,0.62,0.36,0.98,0,0
India,1019,Shikhar Dhawan,1,167,6793,44.11,91.35,0,0,0,0.8,0,0.8,1,1
India,1020,Deepak Hooda,0,10,153,25.5,80.95,3,0.3,4.76,0.46,0.11,0.57,0,0
